county,STATE TOTAL,Adams,Allegheny,Armstrong,Beaver,Bedford,Berks,Blair,Bradford,Bucks,Butler,Cambria,Cameron,Carbon,Centre,Chester,Clarion,Clearfield,Clinton,Columbia,Crawford,Cumberland,Dauphin,Delaware,Elk,Erie,Fayette,Forest,Franklin,Fulton,Greene,Huntingdon,Indiana,Jefferson,Juniata,Lackawanna,Lancaster,Lawrence,Lebanon,Lehigh,Luzerne,Lycoming,McKean,Mercer,Mifflin,Monroe,Montgomery,Montour,Northampton,Northumberland,Perry,Philadelphia,Pike,Potter,Schuylkill,Snyder,Somerset,Sullivan,Susquehanna,Tioga,Union,Venango,Warren,Washington,Wayne,Westmoreland,Wyoming,York
Nov-06,"1,874,432","8,488","174,688","12,084","28,499","7,830","59,696","24,891","10,916","41,220","18,284","24,485","1,075","8,255","11,191","27,227","6,803","16,750","6,659","9,148","17,061","15,725","38,964","70,394","4,956","55,563","35,601",993,"14,132","2,065","8,973","7,407","12,395","8,910","2,755","32,789","55,603","17,501","15,830","51,079","51,622","18,607","9,014","21,986","8,332","19,902","49,036","2,445","30,322","13,727","4,984","461,344","5,608","3,492","21,627","4,581","11,825",967,"6,808","6,631","4,122","11,353","6,888","28,302","7,452","46,101","4,257","46,212"
Dec-06,"1,871,952","8,415","174,759","12,011","28,326","7,910","59,609","24,686","10,822","40,970","18,149","24,406","1,072","8,228","11,144","27,711","6,760","16,612","6,644","9,126","16,938","15,815","38,533","70,080","4,964","55,385","35,537",995,"14,197","2,062","8,955","7,362","12,356","8,819","2,704","32,809","55,626","17,507","15,673","51,855","51,868","18,389","8,870","21,827","8,216","19,941","49,427","2,499","30,142","13,692","4,906","459,942","5,688","3,544","21,565","4,526","11,680","1,001","6,797","6,571","4,157","11,346","6,868","28,297","7,491","46,115","4,307","46,748"
Jan-07,"1,873,546","8,333","174,667","12,050","28,248","7,775","60,302","24,665","10,924","41,174","18,163","24,515","1,081","8,182","11,162","27,696","6,756","16,734","6,721","9,187","17,114","15,804","38,283","70,101","4,937","55,490","35,592",991,"14,238","2,092","9,159","7,456","12,422","8,855","2,745","33,143","55,747","17,554","15,663","52,284","51,739","18,291","8,927","21,983","8,248","20,234","49,106","2,454","30,697","13,716","4,933","458,496","5,691","3,525","21,612","4,540","11,597","1,014","6,683","6,599","4,216","11,325","6,893","28,291","7,429","46,176","4,307","46,819"
Feb-07,"1,868,867","8,483","174,210","11,958","28,165","7,773","60,146","24,665","10,947","41,091","18,159","24,554","1,100","8,099","11,167","27,917","6,667","16,819","6,691","8,981","16,983","15,549","38,158","69,931","4,973","55,493","35,293","1,009","14,220","2,049","9,017","7,443","12,357","8,795","2,731","32,931","55,167","17,413","15,602","52,513","51,688","18,352","8,847","22,004","8,274","20,474","48,703","2,463","31,124","13,535","4,953","456,842","5,726","3,546","21,511","4,611","11,701",988,"6,686","6,583","4,205","11,126","6,972","28,386","7,375","46,279","4,310","46,384"
Mar-07,"1,893,569","8,586","177,408","12,154","28,527","7,859","60,893","24,950","11,173","41,552","18,302","24,832","1,104","8,305","11,253","28,257","6,784","16,977","6,842","9,058","17,049","15,802","38,950","70,903","5,020","55,671","35,687","1,013","14,557","2,084","8,961","7,533","12,562","9,000","2,828","33,821","55,701","17,656","15,981","53,853","52,759","18,540","9,020","22,129","8,337","21,024","49,477","2,522","31,744","13,883","4,995","460,228","5,799","3,547","22,007","4,639","11,723",980,"6,805","6,616","4,258","11,426","7,023","28,920","7,400","46,993","4,372","46,955"
Apr-07,"1,892,051","8,531","176,983","12,128","28,281","7,930","61,258","24,889","11,255","41,458","18,338","24,956","1,121","8,384","11,369","27,934","6,730","16,754","6,794","9,024","17,218","15,737","39,062","70,798","4,977","55,700","35,613","1,013","14,614","2,083","9,017","7,501","12,498","9,009","2,830","33,674","54,974","17,472","16,034","54,007","52,608","18,590","9,011","22,085","8,274","21,148","49,752","2,495","31,781","13,798","4,978","460,432","5,811","3,522","21,902","4,642","11,767",974,"6,808","6,617","4,308","11,439","6,954","28,763","7,454","47,032","4,373","46,785"
May-07,"1,886,836","8,631","176,323","12,033","28,479","7,933","61,370","24,942","11,199","41,373","18,227","24,826","1,056","8,296","11,301","27,767","6,660","16,682","6,795","9,033","17,009","15,597","38,655","70,232","4,987","55,171","35,845","1,018","14,506","2,087","8,871","7,474","12,390","8,951","2,787","33,387","54,561","17,362","15,744","54,185","52,455","18,739","8,913","21,996","8,239","21,124","50,191","2,453","31,859","13,825","5,053","460,275","5,684","3,521","21,774","4,594","11,700",987,"6,720","6,601","4,320","11,377","6,779","28,711","7,566","47,057","4,396","46,182"
Jun-07,"1,887,649","8,600","176,585","12,067","28,517","7,935","61,437","24,870","11,146","41,222","18,166","24,687","1,076","8,274","11,177","27,941","6,617","16,676","6,711","9,059","17,060","15,920","38,865","70,152","5,008","55,259","35,599","1,014","14,324","2,050","8,913","7,442","12,318","9,067","2,764","33,527","54,436","17,222","15,740","54,045","52,135","18,716","8,827","21,966","8,150","21,350","50,859","2,467","31,852","13,998","5,002","461,131","5,667","3,452","21,670","4,640","11,621",985,"6,702","6,508","4,275","11,273","6,801","28,968","7,486","46,895","4,362","46,403"
Jul-07,"1,895,525","8,650","176,705","12,099","28,365","7,975","61,719","24,935","11,148","41,163","18,176","24,447","1,063","8,234","11,316","28,198","6,652","16,868","6,628","9,004","17,026","15,872","38,986","70,767","4,989","55,170","35,701",984,"14,429","2,043","8,966","7,360","12,256","9,035","2,720","33,673","54,995","17,419","15,848","54,014","52,539","18,658","8,770","22,154","8,222","21,500","51,171","2,517","31,995","13,970","5,142","465,159","5,652","3,431","21,851","4,669","11,608",969,"6,731","6,482","4,319","11,317","6,711","29,234","7,478","46,852","4,430","46,396"
Aug-07,"1,902,307","8,701","178,439","12,076","28,346","7,909","61,933","25,115","11,213","41,157","18,237","24,540","1,100","8,151","11,387","28,079","6,770","17,042","6,712","9,147","17,094","15,812","39,345","70,985","5,052","56,093","35,772",963,"14,470","2,049","9,023","7,512","12,241","9,014","2,724","33,806","55,008","17,590","16,006","54,282","52,980","18,783","8,970","22,310","8,343","21,550","51,130","2,500","31,857","13,854","5,103","465,537","5,706","3,435","22,025","4,723","11,653",944,"6,691","6,441","4,265","11,284","6,788","29,200","7,474","47,281","4,428","46,157"
Sep-07,"1,909,992","8,680","179,218","12,089","28,480","7,983","62,066","25,174","11,171","41,684","18,221","24,590","1,132","8,262","11,474","28,360","6,691","17,032","6,771","9,044","17,046","16,100","38,921","71,241","5,066","56,789","35,800",961,"14,667","2,028","9,007","7,508","12,261","9,067","2,781","34,055","55,369","17,438","16,141","54,624","53,202","18,855","8,947","22,435","8,325","21,820","51,370","2,478","31,929","13,964","5,044","467,288","5,825","3,412","22,195","4,742","11,590",970,"6,631","6,457","4,319","11,250","6,799","29,459","7,352","47,718","4,431","46,193"
Oct-07,"1,909,492","8,710","179,719","12,007","28,633","8,000","62,144","25,199","11,099","41,893","18,075","24,661","1,121","8,230","11,466","28,265","6,657","16,926","6,791","9,032","17,261","16,054","38,783","71,198","4,984","56,441","35,749",983,"14,705","2,033","8,877","7,525","12,309","9,032","2,800","33,945","55,168","17,414","16,127","54,496","53,148","18,759","8,802","22,478","8,411","21,851","51,406","2,522","32,090","13,881","5,079","466,461","5,699","3,429","22,187","4,773","11,606",971,"6,661","6,461","4,292","11,262","6,748","29,430","7,466","47,684","4,465","46,958"
Nov-07,"1,890,567","8,664","177,095","11,966","28,258","7,896","61,357","24,879","10,877","41,829","17,949","24,407","1,139","8,189","11,273","28,301","6,587","16,757","6,670","8,918","16,986","15,956","38,429","70,557","4,971","55,637","35,069",957,"14,470","2,065","8,954","7,521","12,205","9,003","2,775","33,878","54,620","17,228","15,726","53,885","52,807","18,556","8,778","22,191","8,309","21,511","50,991","2,492","31,934","13,888","4,979","461,864","5,576","3,431","22,188","4,634","11,531",961,"6,640","6,359","4,336","10,990","6,631","29,263","7,451","46,896","4,382","47,095"
Dec-07,"1,893,949","8,589","176,864","11,938","28,100","7,863","61,906","24,738","10,974","41,855","18,050","24,622","1,100","8,213","11,177","28,274","6,559","16,813","6,785","9,064","16,891","16,048","38,988","70,996","4,982","55,377","35,505",958,"14,399","2,099","8,958","7,447","12,251","9,000","2,795","34,068","55,060","17,016","15,875","53,455","52,911","18,684","8,768","22,269","8,305","21,622","51,182","2,490","31,971","13,919","5,048","461,451","5,641","3,470","22,427","4,692","11,551",958,"6,591","6,361","4,327","10,967","6,697","29,243","7,520","47,406","4,375","47,451"
Jan-08,"1,894,194","8,629","176,689","11,848","27,996","7,791","61,731","25,041","10,852","42,030","17,933","24,734","1,077","8,252","11,146","28,531","6,495","16,677","6,741","9,055","17,073","16,029","38,729","71,251","5,097","55,828","35,529",988,"14,403","2,107","8,851","7,415","12,347","9,027","2,838","34,120","54,752","17,106","15,962","53,361","53,310","18,650","8,747","22,138","8,355","21,663","51,188","2,476","31,690","13,906","5,006","461,080","5,690","3,505","22,444","4,742","11,549",965,"6,608","6,433","4,372","10,978","6,721","29,177","7,565","47,309","4,374","47,492"
Feb-08,"1,898,153","8,602","177,016","11,827","27,986","7,829","61,312","24,907","10,833","41,982","18,136","24,668","1,127","8,299","11,114","28,575","6,632","16,902","6,723","9,155","17,019","16,105","38,530","75,129","5,077","55,913","35,533",975,"14,391","2,098","8,889","7,476","12,227","9,151","2,811","34,005","54,687","17,092","15,980","53,704","53,602","18,681","8,689","22,244","8,335","21,546","51,313","2,423","31,894","13,993","5,078","460,111","5,733","3,452","22,361","4,786","11,473",987,"6,565","6,450","4,358","10,897","6,644","29,313","7,525","47,520","4,418","47,345"
Mar-08,"1,936,114","8,696","178,426","12,096","28,191","8,066","62,064","25,281","10,993","42,759","18,566","24,970","1,151","8,577","11,372","29,210","6,714","17,132","6,893","9,338","17,112","16,399","39,600","83,205","5,138","56,540","36,140",965,"14,969","2,150","8,930","7,515","12,604","9,281","2,915","34,723","55,535","17,334","16,510","54,873","54,600","19,133","8,905","22,622","8,470","22,071","52,875","2,487","32,572","14,284","5,151","466,412","5,938","3,407","22,893","4,911","11,605",967,"6,673","6,542","4,430","11,104","6,652","29,998","7,738","48,008","4,527","48,206"
Apr-08,"1,946,605","8,729","179,039","12,178","28,472","8,025","61,984","25,072","11,073","43,382","18,564","25,019","1,136","8,522","11,379","29,377","6,740","17,211","7,037","9,459","17,264","16,356","39,424","87,699","5,079","56,718","35,938",977,"14,969","2,172","8,892","7,513","12,747","9,277","2,953","34,624","55,494","17,390","16,485","55,047","54,770","19,220","8,927","22,500","8,633","22,365","53,495","2,464","32,765","14,382","5,157","467,605","5,931","3,501","22,923","4,862","11,705",959,"6,608","6,478","4,522","11,063","6,782","30,052","7,762","48,416","4,552","48,790"
May-08,"1,955,604","8,877","179,462","12,195","28,538","8,035","61,911","25,103","10,992","43,610","18,740","25,238","1,136","8,530","11,324","29,643","6,708","17,316","6,959","9,369","17,333","16,719","39,487","91,153","5,144","56,736","35,647","1,006","15,157","2,198","8,933","7,594","12,663","9,347","2,987","35,091","56,156","17,395","16,491","54,895","55,248","19,178","8,813","22,404","8,550","22,356","54,208","2,699","32,798","14,199","5,170","469,270","5,949","3,364","23,051","4,967","11,685",957,"6,583","6,610","4,474","11,158","6,743","29,857","7,721","48,657","4,487","48,630"
Jun-08,"1,952,383","8,898","178,909","12,191","28,473","7,951","61,940","25,222","10,919","43,428","18,736","25,293","1,139","8,515","11,280","29,484","6,714","17,220","6,967","9,242","17,225","16,676","39,449","91,560","5,166","56,715","35,679",998,"15,095","2,173","8,913","7,515","12,719","9,286","2,987","35,079","56,403","17,302","16,474","54,856","54,826","19,275","8,809","22,515","8,479","22,200","54,408","2,685","32,655","14,272","5,078","468,492","5,934","3,335","22,857","4,959","11,640",943,"6,570","6,568","4,478","11,152","6,604","29,666","7,622","48,725","4,487","48,358"
Jul-08,"1,956,781","8,948","179,331","12,099","28,565","7,938","62,153","25,140","10,958","43,914","18,631","25,129","1,177","8,406","11,213","29,657","6,705","17,300","6,906","9,242","17,316","16,482","39,278","93,321","5,151","56,701","35,820",996,"15,113","2,185","9,021","7,522","12,685","9,266","2,982","35,001","56,154","17,353","16,672","54,499","54,785","19,412","8,706","22,468","8,622","22,245","54,546","2,667","32,371","14,210","5,128","470,332","6,037","3,356","23,017","5,104","11,671",940,"6,575","6,585","4,500","11,112","6,593","29,329","7,610","48,926","4,497","48,507"
Aug-08,"1,972,850","9,032","180,296","12,177","28,512","8,003","62,756","25,124","11,084","44,453","18,888","25,077","1,192","8,513","11,290","29,876","6,826","17,515","6,904","9,264","17,393","16,522","39,687","95,669","5,219","57,448","35,672",985,"15,285","2,275","8,892","7,571","12,712","9,292","3,005","35,247","56,593","17,429","16,769","55,040","55,603","19,509","8,706","22,488","8,694","22,298","54,615","2,671","32,995","14,355","5,052","474,009","6,076","3,376","23,341","5,034","11,629",958,"6,619","6,605","4,518","11,115","6,641","29,591","7,676","49,127","4,534","49,528"
Sep-08,"1,956,944","9,225","180,993","12,278","28,407","8,031","63,176","25,116","11,066","44,704","18,734","24,959","1,188","8,671","11,335","29,822","6,729","17,438","6,883","9,305","17,450","16,683","40,063","73,544","5,294","57,624","35,767",942,"15,567","2,284","8,790","7,532","12,689","9,294","2,987","35,669","57,107","17,426","16,706","55,301","55,821","19,731","8,742","22,784","8,824","22,619","54,693","2,686","33,106","14,460","5,075","474,239","6,093","3,356","23,531","5,074","11,649",984,"6,500","6,592","4,561","11,077","6,789","29,406","7,757","49,446","4,625","49,945"
Oct-08,"1,966,723","9,305","182,398","12,246","28,679","8,082","63,566","25,222","11,178","45,007","18,903","25,000","1,239","8,768","11,393","29,930","6,890","17,696","7,010","9,326","17,727","17,004","40,161","74,065","5,283","58,224","35,743",940,"15,689","2,233","8,803","7,590","12,758","9,456","3,010","35,591","57,324","17,570","17,062","55,329","56,053","19,676","8,736","22,981","8,766","22,881","55,572","2,640","33,317","14,546","5,076","474,012","6,243","3,378","23,768","5,135","11,720",989,"6,605","6,589","4,454","11,044","6,764","29,672","7,867","50,057","4,673","50,109"
Nov-08,"1,974,101","9,335","182,534","12,174","28,604","8,104","63,578","25,202","11,223","45,613","18,955","24,897","1,205","8,841","11,302","30,033","6,947","17,627","7,033","9,365","17,774","16,996","40,820","74,353","5,307","58,162","35,669",968,"15,972","2,233","8,817","7,657","12,822","9,295","3,027","35,727","57,820","17,569","17,105","55,739","56,332","19,638","8,820","22,936","8,732","23,217","56,711","2,603","33,868","14,721","5,121","475,682","6,282","3,305","23,889","5,143","11,630",984,"6,578","6,524","4,477","11,118","6,674","29,759","7,855","49,983","4,674","50,441"
Dec-08,"1,980,900","9,399","182,559","12,183","28,543","8,181","64,043","25,179","11,194","45,738","19,019","24,747","1,188","8,792","11,427","30,141","6,895","17,483","6,954","9,272","17,826","17,290","41,070","74,385","5,285","58,708","35,824",986,"16,106","2,258","8,815","7,669","12,748","9,455","2,974","35,837","58,442","17,712","17,297","55,452","56,579","19,605","8,816","22,994","8,803","23,337","57,502","2,605","33,490","14,971","5,079","478,480","6,249","3,306","24,053","5,078","11,640",964,"6,506","6,491","4,474","11,045","6,668","29,485","7,763","50,246","4,663","50,932"
Jan-09,"1,992,548","9,453","182,502","12,228","28,836","8,241","64,669","25,405","11,376","46,172","19,102","24,847","1,167","8,903","11,604","30,337","6,994","17,616","7,038","9,498","17,954","17,665","41,229","75,022","5,272","58,439","36,087","1,009","16,349","2,343","8,850","7,654","12,819","9,442","3,066","36,138","59,118","17,745","17,701","55,539","57,123","19,617","8,949","22,973","8,877","23,809","58,707","2,609","33,783","15,033","5,110","478,885","6,389","3,354","24,547","5,117","11,658",977,"6,770","6,604","4,534","11,171","6,766","29,526","8,011","50,521","4,664","51,035"
Feb-09,"2,008,216","9,558","184,232","12,335","29,051","8,296","65,320","25,501","11,569","47,138","19,287","25,176","1,185","9,041","11,613","30,876","7,014","17,744","7,177","9,564","17,916","17,965","41,270","75,429","5,302","58,994","36,180","1,003","16,547","2,376","8,833","7,798","12,946","9,470","3,092","36,353","59,667","17,877","17,805","55,902","57,751","19,616","9,092","23,120","8,917","24,245","59,739","2,625","34,187","15,221","5,185","480,299","6,528","3,380","24,533","5,180","11,759","1,012","6,702","6,685","4,647","11,168","6,836","29,860","8,020","51,065","4,688","51,754"
Mar-09,"2,028,669","9,735","186,520","12,515","29,132","8,429","66,358","25,764","11,660","47,805","19,565","25,528","1,210","9,180","11,625","31,420","7,091","17,926","7,083","9,640","18,151","18,097","41,816","75,811","5,380","60,025","36,362",974,"16,845","2,421","8,839","7,856","12,954","9,476","3,166","36,734","60,620","18,123","17,870","56,586","58,030","19,888","9,131","23,584","8,972","24,692","60,199","2,657","34,843","15,332","5,210","483,789","6,673","3,445","24,802","5,173","11,923","1,039","6,776","6,779","4,606","11,245","6,894","30,157","8,117","51,564","4,671","52,186"
Apr-09,"2,027,916","9,786","186,292","12,550","29,219","8,431","66,882","25,660","11,817","48,062","19,516","25,319","1,199","9,126","11,649","31,660","7,016","17,749","7,017","9,679","18,166","18,187","41,575","75,869","5,440","60,124","35,777",979,"16,766","2,426","8,920","7,820","12,900","9,512","3,158","36,708","60,685","18,054","17,904","56,611","58,043","19,923","9,103","23,288","8,998","24,943","60,646","2,673","34,993","15,204","5,262","482,721","6,622","3,510","24,762","5,220","11,965","1,014","6,789","6,791","4,644","11,263","6,881","29,929","8,101","51,302","4,663","52,453"
May-09,"2,036,698","9,807","186,539","12,506","29,267","8,460","67,268","25,548","11,842","48,485","19,588","25,455","1,210","9,223","11,566","31,903","6,920","17,897","7,065","9,741","18,164","18,492","41,621","76,638","5,445","60,302","35,875",992,"17,035","2,470","8,845","7,873","12,864","9,566","3,162","36,869","61,308","18,116","18,069","56,537","58,262","20,045","9,223","23,259","9,042","25,203","61,463","2,675","35,108","15,185","5,338","484,743","6,594","3,521","24,905","5,247","11,961","1,062","6,766","6,738","4,626","11,385","6,882","29,922","8,143","51,572","4,738","52,557"
Jun-09,"2,044,830","9,910","187,492","12,570","29,261","8,333","67,006","25,553","11,747","48,984","19,651","25,411","1,216","9,214","11,663","32,196","7,010","17,960","7,093","9,667","18,181","18,518","41,812","77,281","5,503","60,651","35,768","1,017","17,240","2,471","8,857","7,917","13,097","9,554","3,104","37,115","61,946","18,175","18,064","56,579","58,464","20,075","9,215","23,569","9,070","25,360","62,367","2,644","35,153","15,218","5,372","486,271","6,745","3,470","25,152","5,173","11,926","1,053","6,771","6,709","4,669","11,352","6,900","29,927","8,235","51,692","4,740","52,751"
Jul-09,"2,050,155","9,983","187,875","12,496","29,356","8,381","67,039","25,628","11,690","49,221","19,705","25,456","1,241","9,209","11,729","32,443","7,029","18,039","7,068","9,617","18,402","18,511","41,931","77,697","5,531","60,419","35,873","1,022","17,176","2,490","8,789","7,894","13,125","9,569","3,117","37,197","62,359","18,273","18,310","56,392","58,387","20,154","9,143","23,466","9,164","25,754","63,260","2,660","35,333","15,259","5,343","486,959","6,714","3,427","25,190","5,338","11,999","1,037","6,718","6,683","4,651","11,341","6,860","29,883","8,150","52,035","4,757","53,208"
Aug-09,"2,077,953","10,141","189,963","12,696","29,651","8,471","68,302","25,769","11,757","50,041","19,993","25,736","1,264","9,336","11,779","32,771","7,074","18,317","7,143","9,734","18,475","18,726","42,736","79,283","5,636","61,512","36,381","1,030","17,640","2,528","8,896","8,000","13,217","9,739","3,151","37,679","63,242","18,469","18,605","56,934","59,222","20,430","9,378","23,965","9,292","25,815","64,329","2,701","35,896","15,513","5,505","492,861","6,726","3,399","25,512","5,397","12,001","1,060","6,863","6,777","4,884","11,564","6,965","30,282","8,278","52,699","4,770","54,052"
Sep-09,"2,081,245","10,258","189,233","12,803","29,576","8,544","68,671","25,747","11,764","50,435","20,020","25,767","1,256","9,382","11,773","32,710","7,042","18,246","7,145","9,825","18,529","18,913","42,984","79,343","5,637","61,638","36,385","1,044","17,660","2,530","8,840","7,973","13,268","9,777","3,233","37,613","63,753","18,468","18,613","57,146","59,204","20,347","9,411","23,791","9,260","25,969","64,623","2,688","35,919","15,503","5,508","493,624","6,781","3,446","25,761","5,355","11,967","1,018","6,872","6,751","4,834","11,607","7,092","30,306","8,184","52,925","4,723","54,232"
Oct-09,"2,102,190","10,370","191,662","12,803","29,888","8,468","69,539","26,081","12,041","51,000","20,151","25,943","1,266","9,486","11,768","32,750","7,166","18,194","7,271","9,828","18,819","19,267","43,437","80,376","5,676","62,013","36,649","1,022","17,898","2,559","8,833","8,032","13,396","9,879","3,280","37,813","64,895","18,624","18,834","57,745","59,586","20,493","9,475","23,925","9,432","26,501","65,912","2,688","36,258","15,662","5,560","497,699","6,938","3,448","25,982","5,425","12,086","1,009","6,917","6,843","4,823","11,636","7,098","30,527","8,238","53,267","4,756","55,284"
Nov-09,"2,097,196","10,254","191,997","12,748","29,738","8,470","69,118","25,961","11,869","50,868","20,107","25,849","1,213","9,400","11,774","32,556","7,096","18,019","7,158","9,804","18,586","19,329","43,369","80,394","5,600","61,866","36,233","1,007","17,794","2,541","8,747","8,152","13,281","9,817","3,319","37,721","64,923","18,533","18,579","57,531","59,030","20,397","9,539","23,702","9,318","26,293","66,491","2,654","36,188","15,711","5,564","498,170","6,905","3,456","25,906","5,388","11,898","1,011","6,848","6,888","4,736","11,713","6,952","30,274","8,111","52,751","4,825","55,156"
Dec-09,"2,089,716","10,267","191,280","12,637","29,663","8,471","69,697","25,832","11,573","50,996","19,992","25,622","1,241","9,303","11,664","32,366","7,074","17,944","7,058","9,699","18,323","19,529","43,124","79,628","5,484","62,256","35,970","1,009","17,801","2,519","8,728","8,021","13,193","9,653","3,324","37,680","64,996","18,388","18,491","57,414","58,787","20,303","9,395","23,535","9,145","26,223","66,197","2,573","36,071","15,538","5,537","496,086","6,970","3,410","25,693","5,326","11,841",992,"6,791","6,883","4,721","11,672","6,934","30,132","8,292","53,013","4,745","55,001"
Jan-10,"2,108,821","10,333","191,501","12,826","29,962","8,682","70,175","26,134","11,797","51,583","20,368","25,978","1,246","9,437","11,915","33,039","7,168","18,082","7,185","9,931","18,728","19,934","43,706","80,287","5,612","63,058","36,258","1,006","17,934","2,563","8,839","7,960","13,350","9,757","3,319","37,846","65,597","18,547","18,697","58,143","59,482","20,315","9,420","23,754","9,359","26,257","67,319","2,574","36,601","15,725","5,558","499,662","6,896","3,489","26,095","5,372","12,062","1,030","6,790","6,840","4,838","11,716","7,109","30,188","8,224","53,324","4,792","55,547"
Feb-10,"2,114,565","10,300","191,547","12,758","29,992","8,645","70,729","26,214","11,827","52,014","20,472","26,264","1,245","9,426","12,133","33,483","7,163","18,295","7,260","9,897","18,752","19,892","43,784","80,588","5,750","63,371","36,397","1,008","18,074","2,558","8,840","7,963","13,455","9,803","3,315","38,002","66,145","18,735","18,729","57,980","59,649","20,429","9,516","23,812","9,437","26,483","67,697","2,591","36,900","15,816","5,537","498,908","6,955","3,527","26,003","5,429","12,071","1,016","6,800","6,899","4,870","11,901","7,213","30,270","8,174","53,630","4,771","55,456"
Mar-10,"2,150,854","10,570","195,545","13,055","30,471","8,789","72,135","26,349","11,903","53,256","20,704","26,415","1,247","9,504","12,250","34,197","7,220","18,625","7,250","9,947","19,042","20,543","45,248","82,123","5,671","64,032","36,694",995,"18,436","2,557","8,843","8,011","13,700","9,925","3,357","38,728","67,578","18,782","19,179","58,898","60,897","20,688","9,540","24,281","9,456","27,025","69,014","2,624","37,665","16,129","5,586","507,744","7,115","3,578","26,422","5,523","12,305","1,035","6,881","6,992","4,957","11,966","7,309","30,710","8,319","53,979","4,813","56,527"
