county,STATE TOTAL,Adams,Allegheny,Armstrong,Beaver,Bedford,Berks,Blair,Bradford,Bucks,Butler,Cambria,Cameron,Carbon,Centre,Chester,Clarion,Clearfield,Clinton,Columbia,Crawford,Cumberland,Dauphin,Delaware,Elk,Erie,Fayette,Forest,Franklin,Fulton,Greene,Huntingdon,Indiana,Jefferson,Juniata,Lackawanna,Lancaster,Lawrence,Lebanon,Lehigh,Luzerne,Lycoming,McKean,Mercer,Mifflin,Monroe,Montgomery,Montour,Northampton,Northumberland,Perry,Philadelphia,Pike,Potter,Schuylkill,Snyder,Somerset,Sullivan,Susquehanna,Tioga,Union,Venango,Warren,Washington,Wayne,Westmoreland,Wyoming,York
Apr-10,"2,149,672","10,449","196,473","13,148","30,511","8,803","72,513","26,308","12,061","53,119","20,652","26,353","1,242","9,432","12,145","34,275","7,218","18,433","7,216","9,890","19,004","20,567","45,208","81,486","5,473","63,755","36,682",981,"18,362","2,515","8,833","7,893","13,654","9,922","3,392","38,618","67,409","18,661","19,005","59,401","61,016","20,669","9,494","24,041","9,452","26,830","69,476","2,602","37,664","16,235","5,593","508,355","7,045","3,589","26,250","5,494","12,220","1,042","6,940","6,985","4,974","11,882","7,254","30,526","8,329","53,523","4,770","56,360"
May-10,"2,162,141","10,627","197,707","13,091","30,459","8,789","73,104","26,593","12,089","53,124","20,747","26,553","1,264","9,516","12,065","34,429","7,221","18,362","7,353","9,927","18,822","20,632","44,876","82,142","5,497","64,100","36,557","1,002","18,427","2,575","8,847","8,046","13,613","9,912","3,381","38,771","68,089","18,759","19,116","59,878","61,562","20,892","9,494","24,156","9,553","26,865","70,412","2,609","37,723","16,445","5,622","512,196","7,172","3,599","26,559","5,521","12,366","1,030","6,987","6,974","4,991","11,912","7,223","30,733","8,371","54,052","4,894","56,166"
Jun-10,"2,163,838","10,576","197,695","13,102","30,217","8,679","72,688","26,633","12,077","53,630","20,690","26,439","1,285","9,488","12,217","35,035","7,180","18,362","7,288","10,068","18,810","20,622","45,161","81,929","5,463","64,457","36,511",979,"18,490","2,595","8,814","7,971","13,623","9,944","3,376","38,984","68,215","18,575","19,269","59,954","61,546","20,856","9,498","24,110","9,430","26,916","70,882","2,607","37,930","16,421","5,762","512,886","7,098","3,627","26,650","5,519","12,316","1,050","6,952","6,867","4,979","11,814","7,199","30,498","8,295","54,090","4,833","56,116"
Jul-10,"2,191,363","10,710","200,284","13,392","30,872","8,731","73,835","27,073","12,008","54,219","20,999","26,945","1,264","9,658","12,377","35,430","7,260","18,512","7,325","10,196","19,169","20,778","45,851","83,225","5,551","65,338","36,905",966,"18,724","2,600","8,801","8,085","13,765","10,184","3,437","39,355","69,407","18,991","19,588","60,936","62,077","21,097","9,535","24,460","9,508","27,255","71,079","2,601","38,336","16,944","5,833","518,538","7,154","3,589","27,127","5,573","12,431","1,029","7,067","6,938","5,059","11,850","7,410","30,962","8,410","54,644","4,868","57,243"
Aug-10,"2,204,565","10,886","201,948","13,412","30,991","8,723","74,185","27,034","12,012","54,742","21,024","27,173","1,268","9,690","12,387","35,932","7,258","18,480","7,247","10,374","19,234","20,718","45,849","83,390","5,621","65,276","36,874",958,"19,092","2,653","8,869","8,062","13,829","10,110","3,418","39,762","70,219","19,012","19,724","61,703","62,589","21,219","9,701","24,752","9,571","27,564","70,801","2,605","38,689","17,122","5,755","521,883","7,234","3,643","27,245","5,658","12,397","1,057","7,021","6,879","5,121","11,932","7,539","31,150","8,499","55,274","4,949","57,577"
Sep-10,"2,190,259","10,858","201,116","13,163","30,444","8,686","73,753","26,777","11,757","54,354","20,934","26,681","1,274","9,686","12,174","36,132","7,242","18,395","7,176","10,312","18,884","20,493","45,765","82,820","5,547","64,742","36,410",961,"19,014","2,537","8,678","7,981","13,823","9,973","3,382","39,484","69,959","18,944","19,527","61,530","62,174","21,135","9,513","24,426","9,488","26,935","70,142","2,590","38,357","16,885","5,612","520,409","7,216","3,572","27,081","5,602","12,367","1,005","7,050","6,768","4,999","11,812","7,324","30,980","8,413","54,763","4,848","57,425"
Oct-10,"2,208,194","10,990","202,687","13,177","30,712","8,748","73,897","26,968","11,763","55,208","21,028","26,866","1,268","9,752","12,202","36,761","7,229","18,509","7,280","10,353","18,963","20,684","45,902","83,750","5,585","65,018","36,652",954,"19,357","2,560","8,735","8,038","13,899","9,942","3,424","39,912","70,530","18,864","19,639","62,192","62,353","21,129","9,441","24,546","9,494","27,519","70,876","2,602","39,061","17,021","5,653","525,830","7,325","3,569","27,256","5,566","12,456","1,004","7,101","6,823","4,975","11,838","7,329","31,338","8,558","54,806","4,835","57,892"
Nov-10,"2,218,647","10,898","204,308","13,376","30,816","8,709","74,638","26,665","11,668","55,471","20,937","27,006","1,247","9,743","12,235","37,321","7,208","18,342","7,230","10,246","18,920","20,849","46,142","84,298","5,607","65,668","36,679",934,"19,514","2,618","8,798","8,087","13,866","9,988","3,464","39,817","71,153","18,897","19,897","62,714","62,369","21,107","9,505","24,583","9,634","27,935","71,329","2,570","39,175","17,112","5,642","528,472","7,231","3,613","27,206","5,543","12,498","1,042","7,152","6,869","5,022","11,917","7,398","31,306","8,531","54,922","4,884","58,106"
Dec-10,"2,222,961","10,818","205,086","13,117","30,719","8,623","75,951","26,728","11,475","55,489","20,987","27,018","1,246","9,793","12,316","37,738","7,195","18,385","7,183","10,222","18,960","21,076","46,517","84,118","5,603","66,351","36,551",952,"19,509","2,514","8,863","8,189","14,002","10,041","3,431","39,788","71,131","18,747","19,878","63,081","62,628","20,823","9,493","24,596","9,515","28,135","69,805","2,567","39,587","17,085","5,613","529,595","7,332","3,633","27,442","5,522","12,437","1,008","7,062","6,889","5,000","11,987","7,395","31,187","8,509","55,187","4,890","58,648"
Jan-11,"2,231,949","10,826","204,993","13,202","31,161","8,697","76,377","26,901","11,411","55,764","21,215","26,948","1,258","9,920","12,430","37,966","7,251","18,456","7,236","10,268","19,086","21,191","46,879","84,183","5,661","66,930","36,704",951,"19,662","2,549","9,021","8,197","14,133","9,958","3,430","40,108","71,407","18,901","19,826","63,478","62,967","20,980","9,648","24,795","9,513","28,380","69,491","2,592","39,704","17,288","5,754","530,784","7,400","3,574","27,572","5,637","12,426","1,030","7,075","6,815","5,088","12,074","7,506","31,353","8,546","55,660","4,825","58,937"
Feb-11,"2,237,308","10,913","205,400","13,220","31,163","8,692","76,311","26,862","11,424","56,053","21,297","27,175","1,264","9,899","12,455","38,232","7,210","18,571","7,242","10,302","18,965","21,268","46,942","84,794","5,735","66,957","36,838",979,"19,931","2,521","8,879","8,195","14,073","9,984","3,410","40,087","71,409","18,900","19,934","63,616","63,339","20,981","9,626","24,854","9,517","28,307","69,402","2,616","39,775","17,465","5,751","532,513","7,325","3,532","27,656","5,678","12,594","1,037","7,056","6,911","5,066","11,957","7,521","31,590","8,601","55,728","4,836","58,972"
Mar-11,"2,264,635","11,136","208,092","13,400","31,241","8,853","77,295","27,080","11,322","56,748","21,532","27,479","1,267","10,003","12,580","39,249","7,292","18,725","7,271","10,474","19,250","21,720","47,687","86,119","5,644","67,281","36,931",953,"20,085","2,534","9,000","8,263","14,037","10,021","3,465","40,618","72,684","19,049","20,264","64,363","64,052","21,191","9,574","25,014","9,700","28,682","69,965","2,619","40,411","17,527","5,876","540,701","7,556","3,559","28,072","5,717","12,644","1,043","7,083","6,997","5,101","12,121","7,599","31,649","8,683","55,772","4,834","59,886"
Apr-11,"2,278,460","11,297","210,050","13,399","31,322","8,851","77,875","27,221","11,288","57,638","21,595","27,562","1,247","10,123","12,365","39,783","7,284","18,817","7,363","10,477","19,372","21,862","47,550","86,902","5,685","67,417","36,960",956,"20,171","2,506","8,936","8,296","14,025","9,971","3,482","40,558","73,380","19,071","20,531","64,802","64,780","21,226","9,595","25,025","9,642","29,159","69,574","2,633","40,761","17,747","5,888","545,313","7,588","3,570","27,952","5,660","12,609","1,034","7,104","6,895","5,145","12,184","7,573","32,088","8,718","55,850","4,906","60,251"
May-11,"2,274,565","11,046","208,767","13,292","31,406","8,832","77,944","27,135","11,119","57,861","21,432","27,398","1,252","10,043","12,237","39,640","7,293","18,638","7,234","10,468","19,230","21,819","47,444","86,477","5,710","67,564","36,832",954,"20,144","2,557","8,994","8,272","14,009","9,928","3,499","40,604","73,132","19,076","20,440","64,749","64,543","20,990","9,591","24,869","9,653","29,265","69,752","2,600","40,599","17,769","5,859","546,187","7,547","3,612","27,890","5,642","12,628","1,004","7,063","6,872","5,161","12,011","7,539","32,005","8,601","55,679","4,905","60,258"
Jun-11,"2,280,442","10,933","208,582","13,311","31,302","8,794","77,820","27,011","11,122","58,076","21,560","27,578","1,276","10,033","12,287","39,905","7,307","18,495","7,204","10,545","19,083","21,810","47,372","87,132","5,644","68,019","36,862",967,"20,081","2,574","8,858","8,274","13,936","10,017","3,446","40,542","73,769","19,174","20,568","64,679","64,481","21,030","9,624","24,935","9,711","29,132","70,550","2,594","40,223","17,696","5,851","549,443","7,606","3,625","27,802","5,736","12,550","1,003","7,065","6,858","5,184","11,962","7,543","31,952","8,688","56,008","4,888","60,754"
Jul-11,"2,299,075","11,038","209,790","13,453","31,502","8,767","78,323","27,099","11,085","58,995","21,927","27,642","1,260","10,106","12,409","40,140","7,373","18,661","7,252","10,592","19,253","22,074","47,942","88,735","5,674","68,869","36,977",978,"20,193","2,581","8,868","8,397","13,942","10,048","3,514","40,883","74,807","19,167","20,920","65,042","65,111","21,166","9,596","25,155","9,735","29,430","70,075","2,669","40,263","17,871","5,855","555,592","7,646","3,688","28,093","5,743","12,525","1,006","7,039","6,920","5,201","11,836","7,727","32,016","8,675","56,029","4,920","61,215"
Aug-11,"2,303,561","11,147","210,764","13,451","31,770","8,839","78,757","27,167","11,004","58,957","21,787","27,634","1,236","10,186","12,424","40,210","7,358","18,708","7,128","10,641","19,300","21,863","48,483","88,435","5,636","68,651","36,954",990,"20,439","2,558","8,899","8,363","13,978","10,061","3,460","40,825","75,024","19,277","20,804","65,298","65,028","20,965","9,668","25,347","9,767","29,510","70,077","2,647","40,269","17,726","5,892","557,317","7,530","3,674","28,021","5,751","12,587","1,007","7,008","6,892","5,226","12,054","7,694","31,994","8,782","56,121","4,923","61,618"
Sep-11,"2,275,981","11,119","209,865","13,404","31,677","8,867","76,826","27,129","10,683","57,444","21,671","27,608","1,234","10,124","12,226","36,747","7,232","18,524","7,103","10,534","19,106","21,717","47,786","87,161","5,609","68,400","36,441",964,"20,332","2,531","8,747","8,276","13,897","9,988","3,388","40,244","74,476","19,179","20,630","62,137","64,306","20,862","9,605","24,967","9,831","28,606","69,810","2,591","39,426","17,488","5,850","552,040","7,568","3,598","27,826","5,676","12,459",964,"6,892","6,932","5,178","11,870","7,562","31,897","8,700","56,009","4,737","61,705"
Oct-11,"2,246,236","11,034","206,102","13,077","31,047","8,776","75,893","26,686","10,572","57,160","21,205","27,364","1,205","10,077","12,053","37,119","7,144","18,245","7,063","10,415","18,605","21,649","47,723","87,055","5,524","67,190","36,301",944,"20,058","2,452","8,662","8,087","13,677","9,773","3,356","40,043","73,470","18,882","20,418","61,733","63,350","20,678","9,513","24,553","9,522","27,920","70,004","2,593","39,711","17,447","5,773","540,336","7,476","3,553","27,462","5,617","12,292",981,"6,838","6,826","5,191","11,749","7,488","31,375","8,572","55,356","4,695","61,526"
Nov-11,"2,172,155","10,728","198,008","12,647","29,927","8,555","73,655","25,888","10,278","55,632","20,629","26,382","1,179","9,842","11,742","36,397","6,929","17,618","6,841","10,047","18,008","21,310","45,737","85,777","5,311","64,212","35,122",930,"19,411","2,362","8,408","7,848","13,366","9,431","3,271","38,750","71,039","18,259","19,733","60,042","61,732","19,871","9,097","23,659","9,217","27,309","68,466","2,519","38,319","16,852","5,596","519,682","7,312","3,425","26,582","5,454","12,035",943,"6,600","6,584","5,009","11,306","7,187","30,573","8,447","53,408","4,549","59,171"
Dec-11,"2,158,132","10,713","195,432","12,493","29,687","8,472","73,636","25,783","10,191","55,715","20,532","26,126","1,168","9,747","11,687","36,258","6,828","17,481","6,791","9,918","17,762","21,321","45,633","84,959","5,229","64,203","34,856",927,"19,352","2,361","8,297","7,780","13,310","9,321","3,259","38,523","70,574","18,129","19,647","59,669","61,569","19,702","9,094","23,604","9,183","27,389","68,412","2,497","37,692","16,765","5,590","516,315","7,256","3,438","26,375","5,369","11,993",941,"6,495","6,459","4,937","11,150","7,133","30,367","8,357","52,953","4,476","58,851"
Jan-12,"2,167,587","10,782","195,558","12,616","29,844","8,474","74,325","25,788","10,187","56,106","20,725","26,189","1,183","9,747","11,742","36,700","6,846","17,562","6,803","9,935","17,773","21,511","45,676","85,426","5,219","64,723","34,865",928,"19,385","2,368","8,268","7,820","13,299","9,318","3,282","38,886","71,225","18,097","19,844","59,819","61,899","19,771","9,149","23,710","9,217","27,829","68,996","2,501","38,164","16,944","5,587","516,952","7,386","3,478","26,461","5,347","11,973",955,"6,550","6,511","4,937","11,148","7,166","30,529","8,382","53,191","4,455","59,555"
Feb-12,"2,176,160","10,810","195,927","12,617","29,881","8,469","74,530","25,847","10,187","56,416","20,806","26,219","1,183","9,755","11,738","36,929","6,867","17,566","6,829","9,925","17,857","21,635","46,023","85,892","5,248","64,703","34,918",935,"19,388","2,386","8,243","7,785","13,326","9,305","3,299","39,152","71,597","18,018","19,988","59,913","62,212","19,923","9,114","23,762","9,201","28,046","69,502","2,526","38,551","16,954","5,654","519,891","7,444","3,509","26,600","5,364","12,027",960,"6,600","6,426","4,958","11,079","7,176","30,611","8,392","53,256","4,471","59,839"
Mar-12,"2,178,851","10,727","195,462","12,637","29,871","8,466","74,195","25,940","10,124","56,292","20,782","26,294","1,193","9,730","11,773","37,179","6,808","17,549","6,789","9,960","17,819","21,826","46,180","85,979","5,221","64,665","34,874",929,"19,470","2,372","8,120","7,853","13,211","9,198","3,287","39,106","71,967","18,050","20,015","59,892","62,505","19,936","9,063","23,785","9,170","28,171","70,218","2,491","38,546","17,071","5,623","521,678","7,454","3,438","26,633","5,384","12,059",959,"6,554","6,331","4,971","11,074","7,192","30,708","8,396","53,092","4,491","60,053"
Apr-12,"2,173,628","10,704","195,413","12,631","29,863","8,455","74,028","25,926","10,113","55,661","20,768","26,215","1,184","9,776","11,774","36,894","6,785","17,466","6,768","9,965","17,695","21,874","45,798","85,765","5,179","64,337","34,869",939,"19,394","2,350","8,043","7,840","13,126","9,141","3,269","38,920","71,600","17,931","19,954","59,751","62,075","19,658","9,033","23,803","9,197","28,301","69,840","2,477","38,294","17,032","5,592","522,825","7,450","3,409","26,531","5,363","11,944",950,"6,514","6,225","4,962","11,127","7,120","30,467","8,347","52,863","4,440","59,625"
May-12,"2,180,830","10,799","196,038","12,643","29,929","8,515","73,904","26,012","10,063","55,679","20,799","26,281","1,199","9,785","11,761","37,093","6,760","17,517","6,777","10,020","17,642","21,958","45,749","85,767","5,195","64,247","34,894",923,"19,606","2,336","8,033","7,843","13,256","9,141","3,249","38,920","71,705","17,931","19,980","60,360","62,318","19,659","9,075","23,902","9,232","28,246","70,250","2,474","38,453","17,050","5,661","526,482","7,436","3,396","26,550","5,399","12,001",958,"6,513","6,196","4,954","11,123","7,126","30,344","8,293","53,146","4,448","59,836"
Jun-12,"2,172,303","10,722","195,490","12,613","29,711","8,466","73,453","25,954","10,004","55,387","20,718","26,137","1,196","9,726","11,631","36,997","6,734","17,323","6,745","10,032","17,461","21,762","45,502","85,040","5,149","64,061","34,781",914,"19,451","2,298","8,026","7,831","13,264","9,045","3,222","38,680","71,379","17,752","20,004","60,849","62,284","19,495","9,025","23,817","9,203","27,570","70,020","2,443","38,155","17,023","5,630","525,832","7,426","3,373","26,444","5,420","11,873",957,"6,471","6,191","4,939","11,018","7,055","30,101","8,210","52,920","4,427","59,471"
Jul-12,"2,180,617","10,696","196,074","12,642","29,628","8,503","74,124","25,945","10,017","55,730","20,735","26,259","1,213","9,681","11,634","37,277","6,719","17,313","6,784","10,043","17,433","21,893","45,818","85,509","5,152","64,241","34,718",898,"19,573","2,337","8,035","7,867","13,174","9,082","3,237","38,893","71,803","17,762","20,153","61,884","62,694","19,500","9,062","23,801","9,241","27,541","71,087","2,454","38,607","17,200","5,663","526,279","7,412","3,346","26,571","5,484","11,867",974,"6,462","6,136","4,941","11,091","7,079","30,094","8,222","52,919","4,446","59,965"
Aug-12,"2,180,019","10,721","195,984","12,644","29,612","8,437","74,759","25,836","9,996","55,743","20,750","26,317","1,220","9,683","11,636","37,317","6,693","17,273","6,727","10,025","17,401","21,875","45,918","85,830","5,169","64,179","34,645",915,"19,515","2,353","8,007","7,874","13,028","9,085","3,238","38,782","72,070","17,838","20,206","61,574","62,614","19,623","9,031","23,820","9,248","27,193","71,376","2,454","38,811","17,133","5,631","525,175","7,364","3,273","26,629","5,477","11,839",968,"6,473","6,131","4,976","11,174","7,058","30,003","8,213","52,959","4,428","60,070"
Sep-12,"2,166,500","10,695","195,620","12,593","29,390","8,371","74,565","25,748","9,997","55,360","20,496","26,244","1,213","9,698","11,512","37,029","6,627","17,114","6,702","9,925","17,270","21,780","45,823","85,339","5,136","63,775","34,496",920,"19,399","2,343","7,907","7,795","12,932","9,071","3,205","38,724","71,880","17,678","20,094","61,537","62,330","19,506","8,978","23,741","9,152","26,831","70,043","2,475","38,571","16,972","5,616","521,194","7,372","3,247","26,384","5,455","11,703",963,"6,388","6,131","4,917","11,117","6,996","29,743","8,109","52,515","4,325","59,723"
Oct-12,"2,169,519","10,837","196,331","12,569","29,516","8,339","74,833","25,745","10,071","55,353","20,595","26,213","1,205","9,736","11,426","37,327","6,659","17,065","6,739","9,965","17,378","21,903","45,794","85,515","5,188","64,000","34,439",928,"19,430","2,315","7,863","7,745","12,973","9,173","3,208","38,826","71,898","17,771","20,219","61,372","62,613","19,629","9,023","23,641","9,180","26,806","70,185","2,492","38,845","17,039","5,550","520,408","7,382","3,279","26,445","5,487","11,758",959,"6,464","6,258","4,896","11,221","7,003","29,916","8,112","52,394","4,340","59,732"
Nov-12,"2,157,880","10,784","195,516","12,469","29,323","8,317","74,152","25,685","10,169","54,775","20,500","26,079","1,190","9,699","11,397","37,215","6,612","17,006","6,735","9,928","17,255","21,976","45,666","84,754","5,185","63,769","34,256",916,"19,329","2,303","7,818","7,786","12,942","9,145","3,217","38,590","71,803","17,790","20,087","60,360","62,283","19,469","8,949","23,518","9,092","26,507","69,885","2,514","38,626","16,980","5,485","517,094","7,271","3,288","26,303","5,475","11,709",923,"6,351","6,367","4,904","11,140","7,023","29,741","8,136","52,246","4,300","59,803"
Dec-12,"2,160,526","10,720","195,674","12,445","29,390","8,346","74,159","25,665","10,262","55,027","20,500","26,009","1,202","9,721","11,446","37,213","6,622","16,974","6,764","9,895","17,262","22,140","45,787","84,794","5,135","63,853","34,173",907,"19,335","2,318","7,801","7,763","12,975","9,147","3,220","38,715","71,829","17,763","20,221","61,267","62,228","19,419","8,940","23,531","9,078","26,590","70,634","2,502","38,704","17,068","5,442","517,135","7,269","3,320","26,235","5,476","11,740",926,"6,317","6,407","4,894","11,073","6,996","29,566","8,130","52,298","4,316","59,853"
Jan-13,"2,173,984","10,744","195,284","12,518","29,627","8,464","74,821","25,808","10,416","55,620","20,628","26,324","1,218","9,746","11,492","37,825","6,622","17,034","6,889","10,021","17,274","22,430","46,545","85,683","5,197","64,223","34,525",917,"19,552","2,363","7,802","7,801","13,137","9,236","3,244","39,151","72,309","17,819","20,347","61,946","62,975","19,573","8,994","23,598","9,147","26,988","71,165","2,512","39,046","17,211","5,600","517,275","7,269","3,325","26,452","5,517","11,839",917,"6,427","6,481","4,945","11,215","7,065","29,902","8,213","52,729","4,356","60,646"
Feb-13,"2,174,083","10,749","194,795","12,468","29,556","8,529","74,803","25,713","10,492","55,877","20,662","26,389","1,211","9,726","11,556","37,964","6,651","17,063","6,915","10,022","17,190","22,376","46,968","85,850","5,192","64,114","34,512",921,"19,653","2,381","7,796","7,788","13,107","9,209","3,234","39,215","72,461","17,866","20,295","61,869","63,106","19,589","8,919","23,531","9,168","26,954","71,102","2,490","39,093","17,197","5,619","516,616","7,301","3,338","26,417","5,545","11,876",911,"6,376","6,446","4,951","11,293","7,021","30,013","8,210","52,619","4,339","60,905"
Mar-13,"2,179,417","10,754","195,323","12,516","29,669","8,598","74,647","25,784","10,520","56,277","20,726","26,519","1,211","9,782","11,562","37,954","6,611","17,070","6,930","9,993","17,148","22,354","47,114","85,874","5,153","64,089","34,620",920,"19,675","2,399","7,745","7,815","13,095","9,218","3,201","39,355","72,497","17,970","20,415","62,166","63,358","19,636","8,933","23,467","9,178","27,149","71,593","2,500","39,399","17,207","5,690","517,932","7,357","3,374","26,483","5,586","11,892",943,"6,357","6,473","4,945","11,190","7,017","30,163","8,197","52,712","4,327","61,090"
Apr-13,"2,186,059","10,906","195,945","12,556","29,730","8,666","74,703","25,973","10,526","55,998","20,851","26,625","1,194","9,805","11,610","38,206","6,638","17,048","6,969","10,057","17,155","22,325","46,834","86,084","5,163","64,213","34,729",898,"19,881","2,419","7,750","7,811","13,117","9,240","3,245","39,361","72,845","17,974","20,581","62,734","63,530","19,767","8,958","23,664","9,202","27,203","72,102","2,511","39,728","17,242","5,779","519,310","7,363","3,401","26,513","5,602","11,862",938,"6,308","6,534","4,939","11,269","7,042","30,237","8,156","52,872","4,359","61,303"
May-13,"2,182,935","10,946","195,808","12,546","29,778","8,642","74,352","25,986","10,450","55,736","20,797","26,527","1,176","9,766","11,595","38,303","6,650","16,904","6,967","10,009","17,077","22,273","46,621","85,929","5,132","63,960","34,681",894,"19,834","2,402","7,743","7,775","13,150","9,232","3,250","39,412","72,802","17,866","20,455","62,613","63,403","19,793","8,954","23,734","9,184","27,117","72,286","2,485","39,665","17,208","5,766","519,312","7,365","3,348","26,448","5,585","11,822",945,"6,269","6,533","4,870","11,262","7,064","29,961","8,051","52,809","4,357","61,300"
Jun-13,"2,176,317","10,847","195,278","12,497","29,705","8,618","74,004","25,981","10,344","55,486","20,701","26,337","1,190","9,665","11,468","38,145","6,569","16,738","6,911","9,983","16,932","22,231","46,544","85,439","5,124","63,736","34,493",896,"19,815","2,380","7,735","7,745","12,985","9,205","3,245","39,380","72,224","17,745","20,425","62,320","63,150","19,714","8,998","23,655","9,167","26,884","72,352","2,484","39,399","17,107","5,667","519,446","7,372","3,348","26,381","5,584","11,839",939,"6,216","6,520","4,832","11,183","7,073","29,739","8,043","52,759","4,310","61,090"
Jul-13,"2,189,052","10,985","196,202","12,564","29,810","8,670","74,204","26,144","10,391","56,044","20,750","26,390","1,194","9,696","11,538","38,462","6,633","16,793","6,932","10,020","17,031","22,399","46,909","86,341","5,174","64,141","34,501",897,"19,915","2,404","7,732","7,783","12,965","9,225","3,304","39,644","72,763","17,813","20,466","62,673","63,414","19,879","9,070","23,500","9,210","26,928","73,179","2,518","39,535","17,146","5,697","523,181","7,323","3,350","26,474","5,646","11,853",953,"6,208","6,556","4,837","11,194","7,045","29,843","8,018","53,015","4,328","61,650"
Aug-13,"2,184,610","11,120","195,627","12,553","29,665","8,622","74,050","26,144","10,384","55,883","20,658","26,281","1,201","9,742","11,516","38,143","6,600","16,796","6,889","10,007","16,986","22,249","46,773","86,149","5,185","64,000","34,509",901,"19,905","2,436","7,736","7,807","12,837","9,223","3,303","39,703","72,534","17,739","20,471","62,636","63,209","19,821","9,033","23,368","9,184","26,800","73,166","2,536","38,885","17,004","5,661","522,921","7,240","3,362","26,305","5,602","11,780",936,"6,161","6,515","4,832","11,137","7,053","29,839","8,004","53,242","4,315","61,736"
Sep-13,"2,177,874","11,121","194,353","12,556","29,454","8,591","73,690","26,040","10,318","55,873","20,585","26,244","1,184","9,704","11,519","38,217","6,555","16,791","6,908","9,958","16,872","22,199","46,451","85,907","5,166","63,778","34,399",904,"19,830","2,449","7,734","7,797","12,804","9,173","3,321","39,661","72,147","17,632","20,371","62,770","63,161","19,810","9,024","23,346","9,183","26,854","73,244","2,540","38,816","16,923","5,690","521,254","7,238","3,326","26,225","5,547","11,709",945,"6,099","6,431","4,821","11,143","7,005","29,720","7,921","53,294","4,282","61,297"
