county,STATE TOTAL,Adams,Allegheny,Armstrong,Beaver,Bedford,Berks,Blair,Bradford,Bucks,Butler,Cambria,Cameron,Carbon,Centre,Chester,Clarion,Clearfield,Clinton,Columbia,Crawford,Cumberland,Dauphin,Delaware,Elk,Erie,Fayette,Forest,Franklin,Fulton,Greene,Huntingdon,Indiana,Jefferson,Juniata,Lackawanna,Lancaster,Lawrence,Lebanon,Lehigh,Luzerne,Lycoming,McKean,Mercer,Mifflin,Monroe,Montgomery,Montour,Northampton,Northumberland,Perry,Philadelphia,Pike,Potter,Schuylkill,Snyder,Somerset,Sullivan,Susquehanna,Tioga,Union,Venango,Warren,Washington,Wayne,Westmoreland,Wyoming,York
Oct-13,"2,192,674","11,150","194,750","12,642","29,503","8,640","73,852","26,156","10,428","56,406","20,687","26,252","1,186","9,666","11,612","38,729","6,618","16,851","7,027","10,038","17,002","22,444","46,984","86,927","5,177","63,961","34,617",915,"20,065","2,487","7,750","7,830","12,962","9,227","3,346","39,991","72,605","17,785","20,525","63,166","63,662","20,100","9,145","23,431","9,224","27,216","74,200","2,557","39,250","17,100","5,727","524,389","7,335","3,296","26,615","5,610","11,782",983,"6,121","6,517","4,852","11,225","7,012","29,855","8,001","53,334","4,328","61,848"
Nov-13,"2,191,989","11,198","194,597","12,686","29,467","8,704","73,866","26,136","10,470","56,417","20,666","26,323","1,189","9,741","11,604","38,687","6,655","16,827","7,055","10,034","16,980","22,464","47,218","86,253","5,199","63,872","34,685",931,"20,109","2,505","7,736","7,889","12,997","9,217","3,372","39,973","72,838","17,782","20,493","63,348","63,707","20,130","9,160","23,339","9,282","27,289","74,468","2,573","39,167","17,149","5,741","522,865","7,339","3,315","26,635","5,654","11,789",995,"6,062","6,597","4,813","11,233","7,032","29,928","8,053","53,397","4,346","61,748"
Dec-13,"2,192,382","11,192","194,812","12,701","29,348","8,736","73,694","26,221","10,572","56,671","20,640","26,405","1,161","9,784","11,589","38,844","6,697","16,788","7,096","10,017","16,966","22,586","47,423","86,041","5,210","63,795","34,780",940,"20,058","2,537","7,695","7,928","13,089","9,190","3,359","40,174","72,921","17,752","20,577","63,507","63,671","20,111","9,186","23,320","9,270","27,293","74,536","2,566","39,292","17,118","5,698","521,607","7,325","3,360","26,723","5,636","11,790","1,009","6,087","6,612","4,880","11,208","7,029","29,841","8,056","53,436","4,319","61,907"
Jan-14,"2,194,369","11,260","194,298","12,779","29,371","8,832","73,777","26,220","10,633","56,867","20,648","26,521","1,159","9,763","11,641","38,740","6,712","16,957","7,105","10,030","16,970","22,768","47,605","86,320","5,222","63,946","34,966",944,"20,179","2,573","7,731","8,011","13,201","9,215","3,362","40,249","73,038","17,761","20,640","63,782","63,853","20,241","9,242","23,389","9,263","27,464","74,570","2,580","39,528","17,097","5,765","519,430","7,420","3,366","26,714","5,672","11,909","1,008","6,040","6,744","4,918","11,240","7,075","29,782","8,119","53,634","4,305","62,205"
Feb-14,"2,197,035","11,357","194,502","12,838","29,338","8,835","73,957","26,369","10,674","56,617","20,739","26,621","1,155","9,850","11,704","38,758","6,739","16,984","7,131","10,047","16,986","22,881","47,641","86,213","5,213","63,938","34,986",926,"20,411","2,592","7,735","8,063","13,259","9,202","3,374","40,507","73,265","17,836","20,712","64,111","64,175","20,382","9,238","23,425","9,250","27,585","74,571","2,576","39,845","17,107","5,830","517,733","7,570","3,363","26,806","5,683","12,003","1,008","6,023","6,812","4,941","11,219","7,095","29,934","8,235","53,693","4,263","62,604"
Mar-14,"2,223,516","11,703","195,385","12,970","29,565","8,917","74,867","26,538","10,738","57,988","20,831","26,971","1,159","10,053","11,807","39,823","6,748","17,073","7,157","10,132","17,119","23,288","48,484","87,272","5,203","64,259","35,053",929,"20,669","2,636","7,771","8,132","13,365","9,260","3,395","41,112","74,761","18,011","20,958","65,487","64,705","20,637","9,267","23,452","9,321","28,117","76,552","2,627","40,762","17,374","5,932","522,618","7,777","3,352","27,183","5,790","12,157","1,015","6,146","6,942","4,993","11,257","7,160","30,219","8,287","54,294","4,332","63,659"
Apr-14,"2,240,070","11,889","196,423","13,019","29,884","8,907","75,720","26,567","10,797","59,122","21,079","27,076","1,150","10,145","11,884","40,310","6,765","17,129","7,180","10,143","17,261","23,430","48,914","88,017","5,235","64,162","35,412",941,"20,820","2,648","7,698","8,245","13,454","9,263","3,402","41,544","75,063","18,036","21,057","66,070","65,132","20,772","9,286","23,520","9,349","28,422","77,971","2,640","41,101","17,459","5,950","526,111","7,863","3,403","27,209","5,847","12,277","1,009","6,133","6,979","4,983","11,323","7,143","30,345","8,318","54,737","4,378","64,549"
May-14,"2,235,973","11,848","196,003","12,986","29,816","8,976","75,512","26,569","10,794","59,024","21,058","27,106","1,148","10,070","11,810","40,338","6,773","17,079","7,163","10,071","17,002","23,519","48,750","88,378","5,196","63,850","35,309",952,"20,809","2,636","7,724","8,238","13,463","9,204","3,388","41,557","74,860","17,943","21,020","65,980","64,904","20,724","9,256","23,543","9,307","28,508","78,062","2,602","40,667","17,431","5,937","525,180","7,832","3,380","27,139","5,787","12,346",991,"6,121","6,946","4,922","11,343","7,102","30,276","8,290","54,715","4,348","64,392"
Jun-14,"2,229,152","11,823","194,557","12,978","29,629","8,928","75,312","26,532","10,730","58,671","21,067","26,968","1,139","10,065","11,816","39,979","6,734","16,982","7,155","10,063","16,895","23,475","48,601","88,085","5,161","63,628","35,133",918,"20,850","2,645","7,704","8,174","13,379","9,152","3,423","41,548","74,387","17,779","21,050","65,515","64,720","20,586","9,243","23,386","9,337","28,183","78,038","2,583","40,942","17,303","5,911","525,537","7,866","3,375","27,090","5,790","12,336",979,"6,052","6,911","4,901","11,250","7,037","30,063","8,229","54,570","4,327","63,977"
Jul-14***,"2,239,807","11,942","195,063","13,031","29,736","9,001","75,603","26,560","10,752","58,928","21,114","27,140","1,139","10,039","11,902","40,345","6,735","16,943","7,143","10,120","16,937","23,689","48,975","88,510","5,142","63,930","35,237",909,"21,071","2,701","7,689","8,229","13,374","9,135","3,442","41,780","74,806","17,722","21,194","66,005","65,180","20,749","9,301","23,421","9,349","28,200","78,760","2,596","41,233","17,378","5,897","528,233","7,869","3,365","27,302","5,840","12,382",982,"6,087","6,924","4,863","11,247","7,066","30,168","8,228","54,673","4,360","64,441"
Aug-14,"2,237,447","11,969","194,069","12,990","29,570","8,977","75,543","26,482","10,740","59,151","21,038","27,166","1,131","10,040","11,869","40,440","6,699","16,906","7,145","10,080","16,888","23,793","48,833","88,146","5,103","63,686","35,070",911,"21,131","2,692","7,638","8,189","13,450","9,157","3,412","41,652","74,624","17,706","21,110","66,134","65,032","20,635","9,308","23,351","9,341","28,181","78,892","2,605","41,110","17,375","5,844","529,093","7,836","3,344","27,307","5,846","12,408",960,"6,024","6,943","4,845","11,233","7,079","30,124","8,184","54,600","4,353","64,264"
Sep-14,"2,249,097","12,105","194,878","12,952","29,603","9,027","75,917","26,642","10,823","59,218","21,023","27,301","1,133","10,153","11,890","40,751","6,747","16,902","7,147","10,130","16,952","24,092","49,009","88,716","5,123","63,896","35,194",910,"21,462","2,683","7,659","8,211","13,453","9,193","3,459","41,779","75,017","17,861","21,447","66,682","65,379","20,747","9,308","23,348","9,384","28,234","79,664","2,639","41,870","17,505","5,905","531,126","7,873","3,390","27,417","5,887","12,479",978,"6,105","6,983","4,929","11,246","7,056","30,219","8,150","54,888","4,315","64,933"
Oct-14,"2,253,950","12,086","194,785","12,864","29,708","9,051","75,914","26,734","10,864","59,500","21,022","27,282","1,137","10,162","11,938","40,940","6,737","16,910","7,129","10,092","16,969","24,201","49,387","89,181","5,159","63,931","35,073",908,"21,537","2,662","7,617","8,188","13,499","9,176","3,492","41,856","75,348","17,828","21,569","66,897","65,683","20,873","9,310","23,329","9,364","28,293","79,703","2,613","41,787","17,624","5,890","532,274","7,975","3,364","27,478","5,883","12,408",978,"6,114","7,060","4,945","11,225","7,092","30,290","8,253","55,038","4,322","65,449"
Nov-14,"2,241,765","12,056","194,034","12,754","29,519","9,026","75,305","26,656","10,757","59,001","20,850","27,140","1,133","10,085","11,822","40,764","6,698","16,954","7,132","10,038","16,842","24,113","49,307","88,747","5,144","63,552","34,913",909,"21,488","2,618","7,597","8,153","13,376","9,098","3,429","41,648","74,831","17,745","21,442","66,911","65,235","20,657","9,284","23,186","9,316","28,053","79,607","2,566","41,477","17,539","5,904","528,783","7,968","3,325","27,391","5,837","12,349",962,"6,092","7,015","4,899","11,078","7,043","30,082","8,229","54,960","4,348","64,993"
Dec-14,"2,246,308","12,145","193,875","12,783","29,634","9,123","75,357","26,678","10,773","59,000","20,856","27,221","1,145","10,106","11,882","40,959","6,730","16,957","7,142","10,018","16,892","24,293","49,715","89,119","5,105","63,754","34,987",913,"21,535","2,626","7,573","8,158","13,526","9,125","3,467","41,830","75,323","17,797","21,611","66,969","65,285","20,782","9,293","23,199","9,335","27,978","80,147","2,581","42,025","17,591","5,882","528,758","8,011","3,327","27,425","5,853","12,460",972,"6,067","7,009","4,864","11,092","7,077","30,060","8,189","55,065","4,360","64,919"
Jan-15,"2,336,071","12,815","199,083","13,356","31,050","9,753","78,401","27,916","11,225","61,297","21,689","28,458","1,198","10,696","12,581","42,989","7,047","17,769","7,426","10,481","17,645","25,516","51,725","88,598","5,291","67,015","36,587",995,"22,779","2,776","7,891","8,529","14,494","9,499","3,644","43,606","77,951","18,730","22,725","70,301","67,524","21,754","9,727","24,276","9,808","29,419","84,784","2,719","44,308","18,335","6,185","546,200","8,493","3,467","28,556","6,157","13,330","1,024","6,279","7,463","5,063","11,643","7,396","31,577","8,706","58,128","4,586","67,637"
Feb-15,"2,386,889","13,079","202,767","13,710","31,739","9,994","79,789","28,564","11,464","62,768","22,198","29,121","1,220","10,924","13,067","44,079","7,290","18,204","7,602","10,776","17,892","26,291","52,966","89,393","5,395","68,506","37,396","1,020","23,420","2,862","8,081","8,752","14,895","9,678","3,728","44,703","79,640","19,197","23,393","71,929","68,982","22,324","9,916","24,658","10,008","30,218","87,339","2,784","45,766","18,918","6,353","555,883","8,803","3,610","29,171","6,287","13,732","1,035","6,498","7,636","5,146","11,895","7,620","32,452","9,011","59,492","4,733","69,127"
Mar-15,"2,456,030","13,758","209,082","14,108","32,589","10,270","81,834","29,299","11,799","65,136","23,224","29,875","1,237","11,304","13,368","45,566","7,481","18,666","7,781","11,092","18,365","27,191","54,402","91,392","5,566","70,047","38,211","1,037","24,156","2,915","8,249","9,019","15,268","9,955","3,825","46,012","82,884","19,648","24,195","73,940","71,284","22,905","10,114","25,197","10,180","31,248","90,537","2,869","47,230","19,465","6,634","570,314","9,121","3,726","29,863","6,455","14,087","1,069","6,768","7,893","5,197","12,152","7,833","33,355","9,263","60,823","4,899","71,803"
Apr-15,"2,498,085","14,053","213,673","14,314","33,016","10,432","83,136","29,721","11,998","67,229","23,697","30,240","1,235","11,553","13,587","46,773","7,560","18,908","7,844","11,274","18,624","27,624","56,147","93,921","5,622","71,021","38,628","1,047","24,622","2,905","8,375","9,095","15,470","10,161","3,862","46,694","84,348","19,984","24,510","75,025","72,614","23,322","10,246","25,465","10,266","31,597","92,447","2,853","47,972","19,743","6,763","577,749","9,260","3,791","30,277","6,559","14,250","1,103","6,894","8,051","5,247","12,276","7,841","33,804","9,347","61,538","4,973","73,909"
May-15,"2,528,821","14,161","216,894","14,488","33,241","10,506","84,119","30,039","12,078","68,414","23,850","30,631","1,243","11,632","13,650","47,735","7,606","19,077","7,955","11,457","18,663","27,763","58,344","96,136","5,627","71,710","38,944","1,048","24,890","2,937","8,466","9,182","15,622","10,263","3,852","47,232","85,020","20,135","24,840","75,945","73,569","23,421","10,351","25,652","10,335","32,006","93,733","2,841","48,420","20,002","6,861","583,650","9,404","3,816","30,570","6,562","14,367","1,097","6,971","8,177","5,287","12,394","7,896","34,188","9,362","61,903","5,040","75,551"
Jun-15,"2,561,189","14,321","219,476","14,597","33,605","10,564","85,131","30,328","12,263","69,481","24,112","30,728","1,268","11,691","13,833","48,437","7,640","19,165","8,029","11,520","18,776","28,208","59,609","98,577","5,668","72,357","39,460","1,067","25,270","2,950","8,619","9,240","15,835","10,319","3,849","47,806","85,913","20,376","25,153","77,071","74,561","23,732","10,460","25,921","10,420","32,370","95,091","2,884","49,303","20,265","6,898","590,970","9,447","3,842","30,843","6,645","14,464","1,103","7,049","8,298","5,341","12,486","8,011","34,618","9,401","62,482","5,149","76,823"
Jul-15,"2,589,198","14,517","220,496","14,778","33,829","10,585","85,810","30,572","12,429","70,379","24,400","31,186","1,291","11,775","13,992","48,973","7,682","19,310","8,090","11,617","18,905","28,522","59,561","104,893","5,709","72,812","39,710","1,082","25,650","2,976","8,707","9,273","16,044","10,461","3,857","48,369","86,648","20,602","25,353","77,694","75,255","24,010","10,543","26,113","10,544","32,674","96,349","2,891","49,763","20,402","6,932","596,362","9,597","3,862","31,250","6,702","14,638","1,106","7,168","8,423","5,391","12,566","8,062","34,930","9,484","62,920","5,215","77,507"
Aug-15,"2,611,818","14,630","222,085","14,937","34,121","10,620","86,396","30,861","12,611","70,995","24,562","31,429","1,279","11,923","14,080","49,081","7,769","19,565","8,140","11,753","19,029","28,859","60,096","106,075","5,720","73,451","39,886","1,076","25,938","3,013","8,842","9,273","16,264","10,551","3,897","48,744","87,336","20,883","25,710","78,443","75,925","24,363","10,671","26,417","10,638","33,040","97,438","2,932","50,179","20,706","6,953","601,167","9,712","3,907","31,558","6,731","14,729","1,117","7,267","8,522","5,366","12,701","8,185","35,197","9,580","63,417","5,302","78,175"
Sep-15,"2,635,294","14,805","222,810","15,072","34,194","10,712","87,106","31,011","12,776","71,772","24,798","31,599","1,281","11,954","14,133","49,654","7,806","19,698","8,214","11,877","19,028","29,263","60,718","110,607","5,732","73,672","40,131","1,072","26,118","3,009","8,963","9,270","16,421","10,605","3,905","49,398","87,931","20,966","25,860","79,172","76,756","24,546","10,662","26,523","10,657","33,156","98,544","2,965","50,746","20,861","6,998","605,740","9,878","3,918","31,709","6,749","14,923","1,126","7,403","8,597","5,436","12,790","8,230","35,478","9,564","63,935","5,364","78,927"
Oct-15,"2,650,622","14,917","223,714","15,161","34,428","10,815","87,366","31,065","12,909","72,254","24,946","31,708","1,280","12,022","14,208","49,851","7,797","19,706","8,251","11,946","19,033","29,688","61,191","111,494","5,716","73,973","40,251","1,086","26,272","3,037","9,015","9,322","16,490","10,638","3,884","49,729","88,150","21,041","26,007","79,650","77,358","24,637","10,703","26,596","10,685","33,308","99,159","2,965","51,063","21,075","7,030","610,152","9,912","3,938","31,992","6,707","15,046","1,171","7,425","8,662","5,435","12,852","8,233","35,802","9,657","64,380","5,388","79,280"
Nov-15,"2,661,843","14,914","224,360","15,206","34,574","10,897","87,123","31,218","12,917","72,760","24,998","31,874","1,287","12,141","14,270","50,117","7,809","19,866","8,229","11,985","19,044","29,736","61,681","111,922","5,701","74,259","40,542","1,087","26,366","3,069","9,042","9,386","16,580","10,678","3,910","50,016","88,402","21,084","26,016","79,958","77,805","24,674","10,727","26,767","10,701","33,519","99,955","2,999","51,356","21,153","7,055","612,579","9,977","3,940","32,132","6,643","15,107","1,174","7,538","8,764","5,506","12,909","8,273","36,060","9,728","64,818","5,433","79,527"
Dec-15,"2,696,112","15,241","227,382","15,529","35,074","11,023","88,242","31,649","13,135","74,088","25,450","32,505","1,302","12,325","14,602","51,127","7,991","20,221","8,349","12,177","19,367","30,365","62,634","110,353","5,795","75,118","41,162","1,107","26,744","3,137","9,211","9,519","16,852","10,805","3,990","50,892","89,347","21,388","26,522","81,084","79,007","25,194","10,859","27,243","10,821","34,108","101,517","3,040","52,315","21,491","7,161","618,386","10,155","4,048","32,587","6,755","15,419","1,170","7,641","8,971","5,561","13,072","8,437","36,569","9,941","65,935","5,519","80,386"
Jan-16,"2,711,066","15,327","229,405","15,646","35,268","11,035","88,438","31,831","13,259","74,612","25,755","32,703","1,330","12,465","14,792","51,570","7,998","20,428","8,402","12,225","19,516","30,680","62,761","111,452","5,814","75,315","41,300","1,113","26,778","3,121","9,262","9,634","17,075","10,885","4,026","51,259","89,596","21,508","26,690","81,403","79,481","25,427","10,834","27,318","10,834","34,328","102,220","3,020","52,614","21,612","7,241","620,072","10,198","4,098","32,728","6,745","15,590","1,152","7,702","9,134","5,571","13,050","8,492","36,842","10,062","66,199","5,614","81,211"
Feb-16,"2,727,218","15,361","231,861","15,690","35,408","11,079","88,924","31,989","13,399","75,201","25,944","32,967","1,335","12,505","14,903","52,092","8,023","20,572","8,512","12,333","19,637","30,864","63,500","112,207","5,848","75,484","41,497","1,112","27,042","3,146","9,337","9,631","17,180","10,925","4,037","51,621","90,043","21,602","26,860","81,802","80,223","25,575","10,849","27,520","10,809","34,445","102,825","3,052","52,960","21,762","7,274","622,019","10,340","4,141","32,823","6,789","15,618","1,148","7,790","9,185","5,571","13,114","8,586","37,043","10,058","66,437","5,686","82,103"
Mar-16,"2,752,820","15,400","233,501","15,814","35,693","11,108","89,862","32,245","13,571","76,224","26,173","33,313","1,339","12,628","14,970","52,582","8,142","20,819","8,601","12,340","19,832","31,129","64,762","113,549","5,922","76,043","41,881","1,108","27,386","3,144","9,545","9,748","17,329","11,032","4,075","52,230","91,090","21,768","27,144","82,251","81,265","25,921","10,962","27,720","10,882","34,822","104,002","3,057","53,482","21,943","7,290","626,310","10,432","4,217","33,031","6,811","15,725","1,166","7,886","9,300","5,660","13,237","8,645","37,502","10,093","66,988","5,770","83,408"
Apr-16,"2,752,946","15,383","232,992","15,858","35,604","11,089","89,892","32,276","13,603","75,900","26,175","33,392","1,358","12,683","14,748","52,216","8,145","20,821","8,671","12,315","19,809","31,256","64,319","113,332","5,917","76,139","41,885","1,099","27,376","3,127","9,558","9,790","17,423","11,091","4,058","52,272","90,662","21,770","27,112","82,316","81,481","26,136","11,028","27,613","10,868","34,909","104,089","3,050","53,434","21,938","7,263","627,905","10,427","4,244","33,081","6,727","15,770","1,174","7,938","9,379","5,647","13,262","8,685","37,656","10,145","66,986","5,763","82,916"
May-16,"2,765,510","15,461","233,240","15,858","35,742","11,179","90,217","32,482","13,705","76,055","26,318","33,565","1,353","12,740","14,767","52,294","8,138","20,822","8,673","12,347","19,954","31,463","64,219","113,947","5,878","76,320","42,233","1,114","27,493","3,144","9,665","9,814","17,526","11,140","4,122","52,449","90,912","21,894","27,245","82,698","81,986","26,252","11,106","27,648","10,931","35,217","104,343","3,075","53,699","22,029","7,277","632,636","10,458","4,282","33,336","6,781","15,911","1,178","8,025","9,491","5,684","13,260","8,737","37,863","10,108","67,238","5,803","82,970"
Jun-16,"2,772,011","15,477","233,443","15,884","35,640","11,176","90,478","32,488","13,746","76,129","26,386","33,674","1,375","12,828","14,726","52,454","8,116","20,846","8,713","12,367","19,871","31,449","64,824","114,316","5,917","76,340","42,357","1,116","27,672","3,173","9,758","9,737","17,683","11,219","4,123","52,492","91,111","21,965","27,306","82,446","82,293","26,422","11,100","27,687","10,961","35,375","104,285","3,097","53,841","22,066","7,305","635,206","10,544","4,305","33,389","6,768","15,887","1,143","8,060","9,569","5,676","13,253","8,779","37,980","10,142","67,256","5,807","82,994"
Jul-16,"2,779,675","15,588","234,136","16,024","35,903","11,251","91,280","32,696","13,892","76,692","26,650","33,901","1,379","12,891","14,770","52,916","8,195","20,956","8,773","12,423","19,994","31,707","65,326","103,960","6,014","76,799","42,580","1,113","27,871","3,234","9,805","9,784","17,759","11,242","4,170","52,831","91,637","22,148","27,478","83,217","82,982","26,650","11,149","27,836","10,980","35,770","105,178","3,127","54,301","22,060","7,310","640,028","10,612","4,314","33,621","6,749","15,957","1,132","8,093","9,728","5,673","13,308","8,904","38,204","10,219","67,554","5,791","83,460"
Aug-16,"2,798,529","15,525","233,798","16,006","35,911","11,211","91,768","32,851","13,887","76,845","26,755","34,065","1,402","12,999","14,752","52,982","8,200","20,930","8,756","12,500","20,041","31,813","65,703","115,356","6,062","77,186","42,672","1,109","27,985","3,210","9,837","9,789","17,873","11,200","4,189","52,926","91,857","22,198","27,550","83,397","83,540","26,696","11,171","27,985","10,988","36,022","105,479","3,098","54,370","22,105","7,381","642,360","10,590","4,372","33,664","6,701","15,959","1,127","8,098","9,679","5,718","13,434","8,892","38,321","10,295","67,535","5,862","83,991"
Sep-16,"2,804,061","15,482","234,083","15,907","35,888","11,175","92,154","32,836","13,887","77,127","26,926","34,227","1,378","13,028","14,740","53,024","8,224","20,941","8,761","12,559","20,048","31,891","65,897","115,443","6,066","77,475","42,741","1,130","27,940","3,211","9,869","9,764","17,912","11,176","4,178","52,921","92,003","22,214","27,585","83,793","83,989","26,811","11,193","27,907","11,032","36,127","105,501","3,077","54,478","22,170","7,359","644,182","10,572","4,378","33,822","6,659","16,011","1,122","8,122","9,673","5,754","13,504","8,945","38,384","10,285","67,543","5,872","83,985"
Oct-16,"2,804,943","15,491","233,945","15,881","35,921","11,153","92,114","32,774","13,921","77,219","27,025","34,295","1,373","13,088","14,763","52,858","8,181","20,945","8,806","12,514","20,022","31,864","66,012","115,526","6,045","77,426","42,677","1,126","27,898","3,225","9,865","9,698","17,914","11,213","4,168","53,041","92,007","22,305","27,540","83,841","84,303","26,775","11,130","27,812","11,021","36,346","105,210","3,125","54,400","22,138","7,397","644,981","10,619","4,367","33,927","6,677","16,063","1,126","8,122","9,633","5,772","13,527","8,951","38,517","10,314","67,313","5,862","83,835"
Nov-16,"2,814,173","15,491","234,257","15,872","35,898","11,236","92,850","32,853","13,916","77,661","27,178","34,313","1,399","13,276","14,775","53,079","8,220","21,011","8,788","12,513","20,069","31,977","66,159","116,190","6,060","77,510","42,771","1,121","28,002","3,245","9,912","9,754","17,960","11,235","4,178","53,464","92,231","22,382","27,561","84,113","84,828","26,863","11,150","27,778","11,049","36,621","105,701","3,141","54,598","22,200","7,434","646,662","10,661","4,355","33,965","6,643","16,080","1,130","8,111","9,626","5,772","13,573","8,997","38,625","10,414","67,686","5,882","84,148"
Dec-16,"2,829,660","15,537","235,533","15,920","36,024","11,354","93,739","32,909","14,057","78,236","27,340","34,454","1,406","13,303","14,929","53,566","8,285","21,052","8,815","12,553","20,243","32,235","66,652","116,944","6,061","77,735","42,951","1,121","28,087","3,264","9,992","9,794","18,110","11,259","4,187","53,830","92,734","22,513","27,584","84,497","85,413","27,051","11,216","27,873","11,099","37,002","106,629","3,156","54,901","22,272","7,477","649,751","10,700","4,340","34,038","6,660","16,131","1,155","8,217","9,678","5,776","13,654","8,991","38,827","10,439","68,038","5,967","84,404"
Jan-17,"2,850,991","15,585","238,468","15,928","36,362","11,458","94,846","32,960","14,077","79,399","27,690","34,582","1,412","13,434","15,040","54,058","8,304","21,077","8,925","12,643","20,419","32,643","67,028","118,046","6,040","78,163","43,217","1,119","28,128","3,266","10,072","9,909","18,286","11,356","4,231","54,422","93,295","22,688","27,851","85,235","86,406","27,208","11,308","28,165","11,091","37,333","107,285","3,156","55,222","22,338","7,571","652,784","10,732","4,371","34,213","6,703","16,202","1,168","8,366","9,722","5,768","13,769","9,012","39,171","10,536","68,626","6,012","85,091"
Feb-17,"2,857,966","15,618","239,349","15,984","36,383","11,471","95,270","33,048","14,066","79,997","27,694","34,618","1,426","13,551","15,055","54,323","8,311","21,100","8,959","12,660","20,440","32,906","67,022","118,498","6,039","78,549","43,255","1,116","28,164","3,249","10,079","9,912","18,297","11,358","4,245","54,574","93,561","22,841","27,981","85,459","86,725","27,185","11,301","28,289","11,074","37,386","107,509","3,200","55,335","22,494","7,679","653,604","10,758","4,370","34,210","6,690","16,200","1,172","8,421","9,732","5,752","13,795","9,059","39,239","10,520","68,599","6,008","85,232"
Mar-17,"2,858,630","15,684","239,048","15,991","36,273","11,423","95,048","33,073","14,040","79,665","27,734","34,674","1,438","13,642","15,052","54,251","8,290","21,055","8,996","12,730","20,501","33,085","66,868","118,493","6,045","78,816","43,293","1,104","28,276","3,223","10,078","9,922","18,248","11,430","4,235","54,595","93,315","22,818","28,059","85,511","86,976","27,329","11,264","28,284","11,089","37,413","107,473","3,193","55,338","22,527","7,685","654,069","10,694","4,407","34,170","6,697","16,276","1,193","8,414","9,716","5,723","13,780","9,084","39,257","10,555","68,704","6,044","85,254"
